model_number,identifier,variant,emc,model_name,storage_capacity,housing_color,network,cellular_network,camera,controller,ports,power_cord,power_brick,dimensions,avg_weight,release_date,msrp
MT752CH/A,"iPhone11,6",A2104,3261,iPhone Xs Max,256GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT5W2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,64GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1099
MT692LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,256GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT5A2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,64GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1099
MT5L2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,64GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1099
MT532AH/A,"iPhone11,6",A2101,3234,iPhone Xs Max,256GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT6K2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,256GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT6M2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,512GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1449
MT5K2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,64GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1099
MT5G2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,512GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1449
MT532ZD/A,"iPhone11,6",A2101,3234,iPhone Xs Max,256GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
NT6H2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,64GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1099
MT5T2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,512GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1449
NT542ZP/A,"iPhone11,6",A2101,3234,iPhone Xs Max,256GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT5J2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,512GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1449
NT6G2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,64GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1099
MT762ZA/A,"iPhone11,6",A2104,3261,iPhone Xs Max,256GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT612LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,256GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT5Q2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,256GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT5R2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,512GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1449
MT632LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,512GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1449
MT662LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,64GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1099
MT672LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,64GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1099
MT5M2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,64GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1099
NT6K2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,256GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT522MY/A,"iPhone11,6",A2101,3234,iPhone Xs Max,64GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT5E2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,256GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT5C2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,64GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1099
MT6J2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,256GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT742ZA/A,"iPhone11,6",A2104,3261,iPhone Xs Max,256GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT562B/A,"iPhone11,6",A2101,3234,iPhone Xs Max,512GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT772ZA/A,"iPhone11,6",A2104,3261,iPhone Xs Max,512GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT6G2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,64GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1099
MT5F2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,256GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT6P2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,512GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1449
3D888LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,64GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1099
MT592LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,64GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1099
MT682LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,256GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT5P2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,256GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
3D897LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,64GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1099
MT6A2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,256GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT6F2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,64GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1099
MT5X2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,64GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1099
MT602LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,256GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT6E2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,512GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1449
MT532X/A,"iPhone11,6",A2101,3234,iPhone Xs Max,256GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT622LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,512GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1449
MT6N2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,512GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1449
MT5D2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,256GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT6D2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,512GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1449
MT642LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,512GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1449
MT742CH/A,"iPhone11,6",A2104,3261,iPhone Xs Max,256GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
FT5A2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,64GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1099
MT5V2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,64GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1099
MT6H2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,64GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1099
NT6P2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,512GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1449
NT6N2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,512GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1449
MT6C2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,512GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1449
MT652LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,64GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1099
NT6F2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,64GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1099
MT5Y2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,256GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT6L2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,256GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT5H2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,512GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1449
MT5N2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,256GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1249
MT5U2LL/A,"iPhone11,6",A1921,3219,iPhone Xs Max,512GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,6.20 x 3.05 x 0.30 inches,7.34 oz,September 12th 2018,1449
MT8T2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,512GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1349
MT912LL/A,"iPhone11,2",A1920,3218,iPhone Xs,512GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1349
MTAG2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,64GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,999
MT902LL/A,"iPhone11,2",A1920,3218,iPhone Xs,256GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1149
MT982LL/A,"iPhone11,2",A1920,3218,iPhone Xs,256GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1149
MT8K2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,64GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,999
MTAN2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,256GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1149
MTAQ2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,256GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1149
MT8V2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,64GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,999
MT962LL/A,"iPhone11,2",A1920,3218,iPhone Xs,64GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,999
MTAH2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,64GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,999
MTAL2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,256GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1149
MT922LL/A,"iPhone11,2",A1920,3218,iPhone Xs,512GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1349
MT9A2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,512GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1349
MTA82LL/A,"iPhone11,2",A1920,3218,iPhone Xs,256GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1149
MTA92LL/A,"iPhone11,2",A1920,3218,iPhone Xs,256GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1149
MTAJ2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,64GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,999
MTAA2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,512GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1349
MT932LL/A,"iPhone11,2",A1920,3218,iPhone Xs,512GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1349
MT952LL/A,"iPhone11,2",A1920,3218,iPhone Xs,64GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,999
MT8Q2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,512GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1349
MT972LL/A,"iPhone11,2",A1920,3218,iPhone Xs,256GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1149
MT8W2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,64GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,999
MTAR2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,512GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1349
MT9D2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,512GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1349
MT8U2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,64GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,999
MT9C2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,512GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1349
MTA12LL/A,"iPhone11,2",A1920,3218,iPhone Xs,64GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,999
MT8L2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,64GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,999
MTA72LL/A,"iPhone11,2",A1920,3218,iPhone Xs,256GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1149
MTAV2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,512GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1349
MTAF2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,512GB,Gold,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1349
MTA02LL/A,"iPhone11,2",A1920,3218,iPhone Xs,64GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,999
MT8Y2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,256GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1149
MT8M2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,256GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1149
MTAU2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,512GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1349
MT8X2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,256GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1149
MT8J2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,64GB,Space Gray,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,999
MT8N2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,256GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1149
MTAD2LL/A,"iPhone11,2",A1920,3218,iPhone Xs,512GB,Silver,WiFi + Cellular,GSM/CDMA/LTE,12.0 Megapixels,3D Touch,Lightning,Lightning,5w,5.65 x 2.79 x 0.30 inches,6.24 oz,September 12th 2018,1349
